dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,asian_0.0_a_train_set_,asian_0.0_b_predicted_set_,asian_1.0_a_train_set_,asian_1.0_b_predicted_set_,asian_1.0_c_predictions_set_,black_0.0_a_train_set_,black_0.0_b_predicted_set_,black_0.0_c_predictions_set_,black_1.0_a_train_set_,black_1.0_b_predicted_set_,black_1.0_c_predictions_set_,hisp_0.0_a_train_set_,hisp_0.0_b_predicted_set_,hisp_1.0_a_train_set_,hisp_1.0_b_predicted_set_,hisp_1.0_c_predictions_set_,other_0.0_a_train_set_,other_0.0_b_predicted_set_,other_1.0_a_train_set_,other_1.0_b_predicted_set_,other_1.0_c_predictions_set_,white_0.0_a_train_set_,white_0.0_b_predicted_set_,white_1.0_a_train_set_,white_1.0_b_predicted_set_,white_1.0_c_predictions_set_,asian_0.0_c_predictions_set_,hisp_0.0_c_predictions_set_,other_0.0_c_predictions_set_,white_0.0_c_predictions_set_
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0059,0.0455,0.0453,0.0527,0.0056,0.0059,0.0397,0.0395,0.0439,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0078,0.8117,0.8118,0.8313,0.0000,0.0015
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0049,0.0455,0.0458,0.0541,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0112,0.8117,0.8114,0.8275,0.0000,0.0015
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0005,0.0455,0.0453,0.0580,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0049,0.8117,0.8118,0.8342,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0000,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0283,0.0130,0.0132,0.0536,0.0455,0.0453,0.0049,0.0056,0.0059,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0102,0.0453
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0122,0.0455,0.0453,0.0463,0.0056,0.0059,0.0397,0.0395,0.0385,0.0018,0.0020,0.0020,0.0165,0.0166,0.0166,0.0274,0.0273,0.0473,0.8117,0.8118,0.7918,0.0005,0.0068
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0073,0.0455,0.0453,0.0512,0.0056,0.0059,0.0397,0.0395,0.0419,0.0018,0.0020,0.0015,0.0165,0.0166,0.0171,0.0274,0.0273,0.0093,0.8117,0.8118,0.8298,0.0000,0.0034
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0000,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0044,0.8117,0.8114,0.8343,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0000,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0253,0.0130,0.0132,0.0541,0.0455,0.0458,0.0049,0.0056,0.0054,0.0397,0.0400,0.0000,0.0018,0.0015,0.0180,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0136,0.0453
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0161,0.0455,0.0458,0.0429,0.0056,0.0054,0.0397,0.0400,0.0390,0.0018,0.0015,0.0015,0.0165,0.0166,0.0166,0.0274,0.0273,0.0453,0.8117,0.8114,0.7934,0.0010,0.0063
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0078,0.0455,0.0458,0.0512,0.0056,0.0054,0.0397,0.0400,0.0424,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0097,0.8117,0.8114,0.8289,0.0000,0.0029
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0059,0.0455,0.0453,0.0527,0.0056,0.0059,0.0397,0.0395,0.0439,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0078,0.8117,0.8118,0.8313,0.0000,0.0015
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0049,0.0455,0.0458,0.0541,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0112,0.8117,0.8114,0.8275,0.0000,0.0015
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0224,0.0130,0.0132,0.0455,0.0453,0.0219,0.0056,0.0059,0.0397,0.0395,0.0219,0.0018,0.0020,0.0165,0.0166,0.0068,0.0274,0.0273,0.8117,0.8118,0.3038,0.0161,0.0366,0.0234,0.0117,0.5353
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0351,0.0130,0.0132,0.0455,0.0453,0.0483,0.0056,0.0059,0.0397,0.0395,0.0429,0.0018,0.0020,0.0165,0.0166,0.0156,0.0274,0.0273,0.8117,0.8118,0.8201,0.0034,0.0102,0.0024,0.0029,0.0190
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0507,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0161,0.0274,0.0273,0.8117,0.8118,0.8294,0.0005,0.0078,0.0010,0.0024,0.0098
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0195,0.0130,0.0132,0.0455,0.0458,0.0205,0.0056,0.0054,0.0397,0.0400,0.0180,0.0018,0.0015,0.0165,0.0166,0.0078,0.0274,0.0273,0.8117,0.8114,0.3017,0.0195,0.0385,0.0273,0.0102,0.5370
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0512,0.0056,0.0054,0.0397,0.0400,0.0409,0.0018,0.0015,0.0165,0.0166,0.0171,0.0274,0.0273,0.8117,0.8114,0.8260,0.0015,0.0078,0.0044,0.0010,0.0127
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0551,0.0056,0.0054,0.0397,0.0400,0.0424,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8324,0.0015,0.0039,0.0029,0.0005,0.0063
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8376,0.0010,0.0000,0.0000,0.0000,0.0015
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0585,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8382,0.0000,0.0005,0.0000,0.0000,0.0005
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0224,0.0130,0.0132,0.0455,0.0453,0.0219,0.0056,0.0059,0.0397,0.0395,0.0219,0.0018,0.0020,0.0165,0.0166,0.0068,0.0274,0.0273,0.8117,0.8118,0.3038,0.0161,0.0366,0.0234,0.0117,0.5353
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0351,0.0130,0.0132,0.0455,0.0453,0.0483,0.0056,0.0059,0.0397,0.0395,0.0429,0.0018,0.0020,0.0165,0.0166,0.0156,0.0274,0.0273,0.8117,0.8118,0.8201,0.0034,0.0102,0.0024,0.0029,0.0190
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0455,0.0453,0.0507,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0161,0.0274,0.0273,0.8117,0.8118,0.8294,0.0005,0.0078,0.0010,0.0024,0.0098
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0195,0.0130,0.0132,0.0455,0.0458,0.0205,0.0056,0.0054,0.0397,0.0400,0.0180,0.0018,0.0015,0.0165,0.0166,0.0078,0.0274,0.0273,0.8117,0.8114,0.3017,0.0195,0.0385,0.0273,0.0102,0.5370
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0512,0.0056,0.0054,0.0397,0.0400,0.0409,0.0018,0.0015,0.0165,0.0166,0.0171,0.0274,0.0273,0.8117,0.8114,0.8260,0.0015,0.0078,0.0044,0.0010,0.0127
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0551,0.0056,0.0054,0.0397,0.0400,0.0424,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8324,0.0015,0.0039,0.0029,0.0005,0.0063
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8376,0.0010,0.0000,0.0000,0.0000,0.0015
Law School Admission Bar Passage,race1,white,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0585,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8382,0.0000,0.0005,0.0000,0.0000,0.0005
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0302,0.0130,0.0132,0.0455,0.0453,0.0219,0.0056,0.0059,0.0397,0.0395,0.0278,0.0018,0.0020,0.0165,0.0166,0.0117,0.0274,0.0273,0.8117,0.8118,0.7538,0.0083,0.0366,0.0176,0.0068,0.0853
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0561,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.8117,0.8118,0.8303,0.0000,0.0024,0.0010,0.0010,0.0088
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0566,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.8117,0.8118,0.8337,0.0000,0.0020,0.0010,0.0010,0.0054
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0288,0.0130,0.0132,0.0455,0.0458,0.0214,0.0056,0.0054,0.0397,0.0400,0.0244,0.0018,0.0015,0.0165,0.0166,0.0122,0.0274,0.0273,0.8117,0.8114,0.7602,0.0102,0.0375,0.0210,0.0058,0.0785
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0526,0.0056,0.0054,0.0397,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8250,0.0005,0.0063,0.0010,0.0000,0.0136
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0551,0.0056,0.0054,0.0397,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8333,0.0000,0.0039,0.0010,0.0000,0.0054
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0556,0.0056,0.0059,0.0397,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8118,0.8347,0.0000,0.0029,0.0005,0.0005,0.0044
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0556,0.0056,0.0054,0.0397,0.0400,0.0448,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8353,0.0000,0.0034,0.0005,0.0000,0.0034
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0165,0.0166,0.0185,0.0274,0.0273,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0302,0.0130,0.0132,0.0455,0.0453,0.0219,0.0056,0.0059,0.0397,0.0395,0.0278,0.0018,0.0020,0.0165,0.0166,0.0117,0.0274,0.0273,0.8117,0.8118,0.7538,0.0083,0.0366,0.0176,0.0068,0.0853
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0561,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.8117,0.8118,0.8303,0.0000,0.0024,0.0010,0.0010,0.0088
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0566,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0176,0.0274,0.0273,0.8117,0.8118,0.8337,0.0000,0.0020,0.0010,0.0010,0.0054
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0288,0.0130,0.0132,0.0455,0.0458,0.0214,0.0056,0.0054,0.0397,0.0400,0.0244,0.0018,0.0015,0.0165,0.0166,0.0122,0.0274,0.0273,0.8117,0.8114,0.7602,0.0102,0.0375,0.0210,0.0058,0.0785
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0526,0.0056,0.0054,0.0397,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8250,0.0005,0.0063,0.0010,0.0000,0.0136
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0551,0.0056,0.0054,0.0397,0.0400,0.0443,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8333,0.0000,0.0039,0.0010,0.0000,0.0054
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0556,0.0056,0.0059,0.0397,0.0395,0.0449,0.0018,0.0020,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8118,0.8347,0.0000,0.0029,0.0005,0.0005,0.0044
Law School Admission Bar Passage,race1,asian,LexicographicGeneticAlgorithmFairFeatureSelection,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0556,0.0056,0.0054,0.0397,0.0400,0.0448,0.0018,0.0015,0.0165,0.0166,0.0180,0.0274,0.0273,0.8117,0.8114,0.8353,0.0000,0.0034,0.0005,0.0000,0.0034
Law School Admission Bar Passage,race1,black,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0010,0.0455,0.0453,0.0575,0.0056,0.0059,0.0068,0.0397,0.0395,0.0385,0.0018,0.0020,0.0034,0.0165,0.0166,0.0151,0.0274,0.0273,0.0785,0.8117,0.8118,0.7606,0.0000
Law School Admission Bar Passage,race1,black,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0000,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000
Law School Admission Bar Passage,race1,black,LexicographicGeneticAlgorithmFairFeatureSelection,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0327,0.0130,0.0132,0.0512,0.0455,0.0453,0.0073,0.0056,0.0059,0.0453,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0059
