dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,asian_0.0_a_train_set_,asian_0.0_b_predicted_set_,asian_1.0_a_train_set_,asian_1.0_b_predicted_set_,asian_1.0_c_predictions_set_,black_0.0_a_train_set_,black_0.0_b_predicted_set_,black_1.0_a_train_set_,black_1.0_b_predicted_set_,black_1.0_c_predictions_set_,hisp_0.0_a_train_set_,hisp_0.0_b_predicted_set_,hisp_1.0_a_train_set_,hisp_1.0_b_predicted_set_,hisp_1.0_c_predictions_set_,other_0.0_a_train_set_,other_0.0_b_predicted_set_,other_1.0_a_train_set_,other_1.0_b_predicted_set_,other_1.0_c_predictions_set_,white_0.0_a_train_set_,white_0.0_b_predicted_set_,white_1.0_a_train_set_,white_1.0_b_predicted_set_,white_1.0_c_predictions_set_,asian_0.0_c_predictions_set_,black_0.0_c_predictions_set_,hisp_0.0_c_predictions_set_,other_0.0_c_predictions_set_,white_0.0_c_predictions_set_
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0244,0.0130,0.0132,0.0455,0.0458,0.0083,0.0056,0.0054,0.0397,0.0400,0.0063,0.0018,0.0015,0.0165,0.0166,0.0000,0.0274,0.0273,0.8117,0.8114,0.0000,0.0146,0.0507,0.0390,0.0180,0.8387
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0434,0.0056,0.0054,0.0397,0.0400,0.0365,0.0018,0.0015,0.0165,0.0166,0.0161,0.0274,0.0273,0.8117,0.8114,0.7909,0.0015,0.0156,0.0088,0.0019,0.0478
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0502,0.0056,0.0054,0.0397,0.0400,0.0419,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8250,0.0005,0.0088,0.0034,0.0005,0.0136
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0551,0.0056,0.0059,0.0397,0.0395,0.0444,0.0018,0.0020,0.0165,0.0166,0.0171,0.0274,0.0273,0.8117,0.8118,0.8211,0.0000,0.0034,0.0010,0.0015,0.0180
Law School Admission Bar Passage,race1,asian,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0521,0.0056,0.0054,0.0397,0.0400,0.0434,0.0018,0.0015,0.0165,0.0166,0.0175,0.0274,0.0273,0.8117,0.8114,0.8182,0.0000,0.0068,0.0019,0.0005,0.0205
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0010,0.0455,0.0453,0.0575,0.0056,0.0059,0.0039,0.0397,0.0395,0.0414,0.0018,0.0020,0.0044,0.0165,0.0166,0.0141,0.0274,0.0273,0.0746,0.8117,0.8118,0.7645,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0000,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0307,0.0130,0.0132,0.0453,0.0455,0.0453,0.0132,0.0056,0.0059,0.0453,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0078
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0366,0.0130,0.0132,0.0112,0.0455,0.0453,0.0473,0.0056,0.0059,0.0063,0.0397,0.0395,0.0390,0.0018,0.0020,0.0029,0.0165,0.0166,0.0156,0.0274,0.0273,0.0507,0.8117,0.8118,0.7884,0.0020
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0063,0.0455,0.0453,0.0522,0.0056,0.0059,0.0015,0.0397,0.0395,0.0439,0.0018,0.0020,0.0024,0.0165,0.0166,0.0161,0.0274,0.0273,0.0161,0.8117,0.8118,0.8230,0.0015
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0010,0.0455,0.0458,0.0580,0.0056,0.0054,0.0024,0.0397,0.0400,0.0429,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0814,0.8117,0.8114,0.7573,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0000,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0268,0.0130,0.0132,0.0517,0.0455,0.0458,0.0073,0.0056,0.0054,0.0453,0.0397,0.0400,0.0000,0.0018,0.0015,0.0180,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0122
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0370,0.0130,0.0132,0.0063,0.0455,0.0458,0.0526,0.0056,0.0054,0.0049,0.0397,0.0400,0.0404,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0517,0.8117,0.8114,0.7870,0.0019
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0054,0.0455,0.0458,0.0536,0.0056,0.0054,0.0034,0.0397,0.0400,0.0419,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0122,0.8117,0.8114,0.8265,0.0015
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0039,0.0455,0.0453,0.0546,0.0056,0.0059,0.0029,0.0397,0.0395,0.0424,0.0018,0.0020,0.0020,0.0165,0.0166,0.0166,0.0274,0.0273,0.0107,0.8117,0.8118,0.8284,0.0005
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0044,0.0455,0.0458,0.0546,0.0056,0.0054,0.0019,0.0397,0.0400,0.0434,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0107,0.8117,0.8114,0.8280,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0010,0.0455,0.0453,0.0575,0.0056,0.0059,0.0039,0.0397,0.0395,0.0414,0.0018,0.0020,0.0044,0.0165,0.0166,0.0141,0.0274,0.0273,0.0746,0.8117,0.8118,0.7645,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0000,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0307,0.0130,0.0132,0.0453,0.0455,0.0453,0.0132,0.0056,0.0059,0.0453,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0078
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0366,0.0130,0.0132,0.0112,0.0455,0.0453,0.0473,0.0056,0.0059,0.0063,0.0397,0.0395,0.0390,0.0018,0.0020,0.0029,0.0165,0.0166,0.0156,0.0274,0.0273,0.0507,0.8117,0.8118,0.7884,0.0020
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0063,0.0455,0.0453,0.0522,0.0056,0.0059,0.0015,0.0397,0.0395,0.0439,0.0018,0.0020,0.0024,0.0165,0.0166,0.0161,0.0274,0.0273,0.0161,0.8117,0.8118,0.8230,0.0015
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0010,0.0455,0.0458,0.0580,0.0056,0.0054,0.0024,0.0397,0.0400,0.0429,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0814,0.8117,0.8114,0.7573,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0000,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0268,0.0130,0.0132,0.0517,0.0455,0.0458,0.0073,0.0056,0.0054,0.0453,0.0397,0.0400,0.0000,0.0018,0.0015,0.0180,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0122
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0370,0.0130,0.0132,0.0063,0.0455,0.0458,0.0526,0.0056,0.0054,0.0049,0.0397,0.0400,0.0404,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0517,0.8117,0.8114,0.7870,0.0019
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0054,0.0455,0.0458,0.0536,0.0056,0.0054,0.0034,0.0397,0.0400,0.0419,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0122,0.8117,0.8114,0.8265,0.0015
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0380,0.0130,0.0132,0.0039,0.0455,0.0453,0.0546,0.0056,0.0059,0.0029,0.0397,0.0395,0.0424,0.0018,0.0020,0.0020,0.0165,0.0166,0.0166,0.0274,0.0273,0.0107,0.8117,0.8118,0.8284,0.0005
Law School Admission Bar Passage,race1,black,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0044,0.0455,0.0458,0.0546,0.0056,0.0054,0.0019,0.0397,0.0400,0.0434,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0107,0.8117,0.8114,0.8280,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0015,0.8117,0.8118,0.8376,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0293,0.0130,0.0132,0.0455,0.0453,0.0132,0.0056,0.0059,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0093,0.0453,0.0453
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0463,0.0056,0.0059,0.0397,0.0395,0.0375,0.0018,0.0020,0.0020,0.0165,0.0166,0.0166,0.0274,0.0273,0.0692,0.8117,0.8118,0.7699,0.0015,0.0122,0.0078
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0531,0.0056,0.0059,0.0397,0.0395,0.0434,0.0018,0.0020,0.0010,0.0165,0.0166,0.0176,0.0274,0.0273,0.0102,0.8117,0.8118,0.8289,0.0010,0.0054,0.0020
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0005,0.8117,0.8114,0.8382,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0258,0.0130,0.0132,0.0455,0.0458,0.0078,0.0056,0.0054,0.0397,0.0400,0.0000,0.0018,0.0015,0.0180,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0132,0.0512,0.0453
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0419,0.0056,0.0054,0.0397,0.0400,0.0390,0.0018,0.0015,0.0029,0.0165,0.0166,0.0151,0.0274,0.0273,0.0819,0.8117,0.8114,0.7568,0.0010,0.0171,0.0063
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0526,0.0056,0.0054,0.0397,0.0400,0.0424,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0127,0.8117,0.8114,0.8260,0.0005,0.0063,0.0029
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0566,0.0056,0.0059,0.0397,0.0395,0.0429,0.0018,0.0020,0.0010,0.0165,0.0166,0.0176,0.0274,0.0273,0.0219,0.8117,0.8118,0.8172,0.0000,0.0020,0.0024
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0560,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0185,0.8117,0.8114,0.8202,0.0000,0.0029,0.0015
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0015,0.8117,0.8118,0.8376,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0293,0.0130,0.0132,0.0455,0.0453,0.0132,0.0056,0.0059,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0093,0.0453,0.0453
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0463,0.0056,0.0059,0.0397,0.0395,0.0375,0.0018,0.0020,0.0020,0.0165,0.0166,0.0166,0.0274,0.0273,0.0692,0.8117,0.8118,0.7699,0.0015,0.0122,0.0078
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0375,0.0130,0.0132,0.0455,0.0453,0.0531,0.0056,0.0059,0.0397,0.0395,0.0434,0.0018,0.0020,0.0010,0.0165,0.0166,0.0176,0.0274,0.0273,0.0102,0.8117,0.8118,0.8289,0.0010,0.0054,0.0020
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0005,0.8117,0.8114,0.8382,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000,0.0000,0.0000
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0258,0.0130,0.0132,0.0455,0.0458,0.0078,0.0056,0.0054,0.0397,0.0400,0.0000,0.0018,0.0015,0.0180,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0132,0.0512,0.0453
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0419,0.0056,0.0054,0.0397,0.0400,0.0390,0.0018,0.0015,0.0029,0.0165,0.0166,0.0151,0.0274,0.0273,0.0819,0.8117,0.8114,0.7568,0.0010,0.0171,0.0063
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0385,0.0130,0.0132,0.0455,0.0458,0.0526,0.0056,0.0054,0.0397,0.0400,0.0424,0.0018,0.0015,0.0010,0.0165,0.0166,0.0171,0.0274,0.0273,0.0127,0.8117,0.8114,0.8260,0.0005,0.0063,0.0029
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Validation,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0566,0.0056,0.0059,0.0397,0.0395,0.0429,0.0018,0.0020,0.0010,0.0165,0.0166,0.0176,0.0274,0.0273,0.0219,0.8117,0.8118,0.8172,0.0000,0.0020,0.0024
Law School Admission Bar Passage,race1,hisp,DisparateImpactRemover,Test,2,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0560,0.0056,0.0054,0.0397,0.0400,0.0439,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0185,0.8117,0.8114,0.8202,0.0000,0.0029,0.0015
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0005,0.0397,0.0395,0.0449,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0015,0.8117,0.8118,0.8376,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0356,0.0293,0.0130,0.0132,0.0455,0.0453,0.0073,0.0056,0.0059,0.0453,0.0397,0.0395,0.0000,0.0018,0.0020,0.0185,0.0165,0.0166,0.0000,0.0274,0.0273,0.8391,0.8117,0.8118,0.0000,0.0093,0.0512
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0356,0.0361,0.0130,0.0132,0.0455,0.0453,0.0449,0.0056,0.0059,0.0063,0.0397,0.0395,0.0390,0.0018,0.0020,0.0024,0.0165,0.0166,0.0161,0.0274,0.0273,0.0341,0.8117,0.8118,0.8050,0.0024,0.0137
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0356,0.0371,0.0130,0.0132,0.0455,0.0453,0.0522,0.0056,0.0059,0.0044,0.0397,0.0395,0.0410,0.0018,0.0020,0.0015,0.0165,0.0166,0.0171,0.0274,0.0273,0.0127,0.8117,0.8118,0.8264,0.0015,0.0063
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0005,0.8117,0.8114,0.8382,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0590,0.0056,0.0054,0.0000,0.0397,0.0400,0.0453,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0000,0.8117,0.8114,0.8387,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,0.0030,0.0029,0.0358,0.0361,0.0244,0.0130,0.0132,0.0455,0.0458,0.0054,0.0056,0.0054,0.0453,0.0397,0.0400,0.0000,0.0018,0.0015,0.0180,0.0165,0.0166,0.0000,0.0274,0.0273,0.8387,0.8117,0.8114,0.0000,0.0146,0.0536
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,0.0030,0.0029,0.0358,0.0361,0.0375,0.0130,0.0132,0.0455,0.0458,0.0448,0.0056,0.0054,0.0063,0.0397,0.0400,0.0390,0.0018,0.0015,0.0015,0.0165,0.0166,0.0166,0.0274,0.0273,0.0404,0.8117,0.8114,0.7982,0.0015,0.0141
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,0.0030,0.0029,0.0358,0.0361,0.0380,0.0130,0.0132,0.0455,0.0458,0.0468,0.0056,0.0054,0.0044,0.0397,0.0400,0.0409,0.0018,0.0015,0.0005,0.0165,0.0166,0.0175,0.0274,0.0273,0.0122,0.8117,0.8114,0.8265,0.0010,0.0122
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0536,0.0056,0.0059,0.0029,0.0397,0.0395,0.0424,0.0018,0.0020,0.0015,0.0165,0.0166,0.0171,0.0274,0.0273,0.0127,0.8117,0.8118,0.8264,0.0000,0.0049
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Test,1,False,Target,XGBClassifier,0.0030,0.0029,0.0358,0.0361,0.0390,0.0130,0.0132,0.0455,0.0458,0.0531,0.0056,0.0054,0.0029,0.0397,0.0400,0.0424,0.0018,0.0015,0.0000,0.0165,0.0166,0.0180,0.0274,0.0273,0.0175,0.8117,0.8114,0.8212,0.0000,0.0058
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0005,0.0397,0.0395,0.0449,0.0018,0.0020,0.0005,0.0165,0.0166,0.0180,0.0274,0.0273,0.0015,0.8117,0.8118,0.8376,0.0000,0.0000
Law School Admission Bar Passage,race1,other,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,0.0030,0.0029,0.0358,0.0356,0.0385,0.0130,0.0132,0.0455,0.0453,0.0585,0.0056,0.0059,0.0000,0.0397,0.0395,0.0453,0.0018,0.0020,0.0000,0.0165,0.0166,0.0185,0.0274,0.0273,0.0000,0.8117,0.8118,0.8391,0.0000,0.0000
