dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.0998,0.8141,0.5997,0.9052,0.9053,0.6127,1.0,"[3270, 338, 517, 637]",0.8205,0.5984,0.552,0.6533,0.4867,"[[0.0, 0.09368070953436806, 1.0], [0.0, 0.5519930675909879, 1.0], [inf, 1.0, 0.0]]",0.7292,0.552,0.9063
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.0793,0.9838,0.9957,1.0018,0.9984,0.9979,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Black,0.3967,0.8689,0.8219,0.9458,0.9455,0.8213,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Other,0.3469,0.8656,1.0484,0.9054,0.9054,0.9518,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,White,2.0192,0.8886,1.119,1.0537,0.9461,0.8804,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.2941,0.8531,0.6087,0.9511,0.9534,0.6237,0.9999,"[6532, 685, 1024, 1284]",0.8206,0.6004,0.5563,0.6521,0.4882,"[[0.0, 0.09491478453651102, 1.0], [0.0, 0.5563258232235702, 1.0], [inf, 1.0, 0.0]]",0.7307,0.5563,0.9051
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Asian-Pac-Islander,1.2884,0.9409,1.0477,1.038,0.9605,0.9469,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Black,0.3825,0.8644,0.8468,0.935,0.9357,0.8509,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Other,0.3566,0.8663,0.7761,0.9469,0.9487,0.7761,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,White,1.8449,0.8987,1.092,1.0463,0.9539,0.9066,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.4226,0.9437,0.7109,1.0117,0.9859,0.7108,1.0,"[3478, 130, 822, 332]",0.8001,0.4109,0.2877,0.7186,0.3643,"[[0.0, 0.03603104212860311, 1.0], [0.0, 0.2876949740034662, 1.0], [inf, 1.0, 0.0]]",0.6258,0.2877,0.964
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,2.1419,0.893,1.22,1.0519,0.9488,0.7801,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Black,0.5711,0.9566,1.0266,0.985,0.9849,0.9775,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Other,0.4887,0.9502,0.912,0.9913,0.9925,0.9119,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,White,1.1435,0.9876,0.9216,0.9998,0.9997,0.922,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.3391,0.9197,0.7664,0.9879,0.9891,0.7791,1.0,"[3479, 129, 708, 446]",0.8242,0.5159,0.3865,0.7757,0.4612,"[[0.0, 0.035753880266075386, 1.0], [0.0, 0.38648180242634317, 1.0], [inf, 1.0, 0.0]]",0.6754,0.3865,0.9642
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Asian-Pac-Islander,1.8741,0.8972,1.2164,1.0428,0.9583,0.7788,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Black,0.4113,0.9247,0.9226,0.9799,0.9796,0.9187,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Other,0.5896,0.9503,1.2146,0.9639,0.9639,0.7856,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,White,1.4141,0.9631,0.9611,1.0092,0.9904,0.9581,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,1288.5,0.7425,1.3077,1.2497,0.7503,0.6667,0.9997,"[3597, 11, 1152, 2]",0.7558,0.0034,0.0017,0.1538,-0.0108,"[[0.0, 0.003048780487804878, 1.0], [0.0, 0.0017331022530329288, 1.0], [inf, 1.0, 0.0]]",0.4993,0.0017,0.997
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,2.5385,0.996,0.9983,1.0062,0.9934,0.9982,0.9995,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Black,0.0,0.997,0.9983,0.9966,0.9966,0.9982,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Other,0.0,0.9973,0.9983,0.9969,0.9969,0.9983,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,White,0.0,0.9812,0.9821,0.9811,0.981,0.9811,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.836,0.9656,0.8556,1.0231,0.9817,0.8812,0.9992,"[3132, 476, 633, 521]",0.7671,0.4844,0.4515,0.5226,0.3365,"[[0.0, 0.1319290465631929, 1.0], [0.0, 0.451473136915078, 1.0], [inf, 1.0, 0.0]]",0.6598,0.4515,0.8681
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.4661,0.9038,1.2106,1.0419,0.9593,0.7943,0.9993,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Black,0.4823,0.886,0.8729,0.9364,0.9365,0.8696,0.999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Other,0.5664,0.9089,1.1491,0.9222,0.9244,0.8508,0.9994,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,White,1.4275,0.9345,0.9883,1.0414,0.9583,0.9881,0.9993,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.6093,0.9339,0.8357,0.9996,0.9967,0.8612,0.9999,"[3349, 259, 610, 544]",0.8175,0.556,0.4714,0.6775,0.4573,"[[0.0, 0.07178492239467849, 1.0], [0.0, 0.4714038128249567, 1.0], [inf, 1.0, 0.0]]",0.6998,0.4714,0.9282
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.5467,0.9093,1.1283,1.0524,0.9464,0.8668,0.9996,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Black,0.4738,0.9066,0.9617,0.9585,0.9589,0.9632,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Other,0.5626,0.926,1.33,0.9275,0.9275,0.67,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,White,1.438,0.9463,0.9608,1.0237,0.9763,0.9582,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.4163,0.9428,0.8844,0.9847,0.9859,0.8993,1.0,"[6940, 277, 1657, 651]",0.797,0.4023,0.2821,0.7015,0.3521,"[[0.0, 0.03838159900235555, 1.0], [0.0, 0.2820623916811092, 1.0], [inf, 1.0, 0.0]]",0.6218,0.2821,0.9616
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,2.0233,0.9032,1.1443,1.0681,0.9316,0.8596,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Black,0.4494,0.9434,0.9374,0.981,0.9809,0.9403,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Other,0.0,0.9018,0.7171,0.9612,0.9613,0.7168,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,White,1.3708,0.9726,0.995,1.0036,0.9966,0.996,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.4924,0.9369,0.9469,0.9834,0.9845,0.977,1.0,"[6930, 287, 1416, 892]",0.8212,0.5116,0.3865,0.7566,0.4511,"[[0.0, 0.03976721629485936, 1.0], [0.0, 0.38648180242634317, 1.0], [inf, 1.0, 0.0]]",0.6734,0.3865,0.9602
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Asian-Pac-Islander,2.0075,0.8791,1.2238,1.0667,0.933,0.771,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Black,0.3833,0.9189,0.8902,0.9767,0.9764,0.8874,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Other,0.1982,0.9001,0.7238,0.9741,0.9747,0.7235,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,White,1.4256,0.9614,0.9849,1.0061,0.9938,0.9851,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,inf,0.7653,1.5833,1.186,0.8171,0.3636,1.0,"[7202, 15, 2301, 7]",0.7569,0.006,0.003,0.3182,0.0085,"[[0.0, 0.0020784259387557156, 1.0], [0.0, 0.0030329289428076256, 1.0], [inf, 1.0, 0.0]]",0.5005,0.003,0.9979
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.0,0.9976,0.997,0.9978,0.9979,0.9969,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Black,0.0,0.9975,0.997,0.9976,0.9977,0.9968,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Other,0.0,0.9977,0.9971,0.9979,0.9979,0.997,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,White,0.0,0.984,0.9682,0.9868,0.987,0.9667,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.7414,0.9466,0.7223,1.0213,0.9836,0.7373,0.9998,"[6278, 939, 1285, 1023]",0.7665,0.4792,0.4432,0.5214,0.3318,"[[0.0, 0.1301094637661078, 1.0], [0.0, 0.44324090121317156, 1.0], [inf, 1.0, 0.0]]",0.6566,0.4432,0.8699
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.2593,0.947,1.0775,1.0298,0.9722,0.9216,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Black,0.5985,0.914,0.8937,0.964,0.9639,0.894,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Other,0.5375,0.9044,0.7781,0.9683,0.9725,0.7781,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,White,1.372,0.9419,1.0525,1.0214,0.979,0.9472,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.6167,0.9366,0.9606,0.9863,0.9892,0.9983,1.0,"[6700, 517, 1255, 1053]",0.814,0.5431,0.4562,0.6707,0.4442,"[[0.0, 0.071636414022447, 1.0], [0.0, 0.4562391681109185, 1.0], [inf, 1.0, 0.0]]",0.6923,0.4562,0.9284
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.6316,0.8978,1.1391,1.0668,0.9315,0.8564,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Black,0.4974,0.913,0.8888,0.9745,0.9746,0.8899,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Other,0.2232,0.8712,0.7653,0.9419,0.9425,0.765,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,White,1.4098,0.95,1.0121,1.0088,0.9909,0.9853,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.7611,0.9741,0.8386,1.0296,0.9668,0.8514,0.9997,"[3456, 152, 791, 363]",0.802,0.435,0.3146,0.7049,0.3759,"[[0.0, 0.04212860310421286, 1.0], [0.0, 0.3145580589254766, 1.0], [inf, 1.0, 0.0]]",0.6362,0.3146,0.9579
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Asian-Pac-Islander,1.5475,0.9418,1.1675,1.0035,0.9944,0.8338,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Black,0.3466,0.9246,0.8981,0.9701,0.9696,0.8988,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Other,0.8799,0.987,1.4875,0.9575,0.9575,0.5124,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,White,1.5595,0.9591,0.9713,1.0217,0.9787,0.9724,0.9995,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.816,0.9793,1.0933,1.0019,0.9958,0.869,0.9999,"[6895, 322, 1560, 748]",0.8024,0.4429,0.3241,0.6991,0.3792,"[[0.0, 0.0446168768186227, 1.0], [0.0, 0.3240901213171577, 1.0], [inf, 1.0, 0.0]]",0.6397,0.3241,0.9554
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Asian-Pac-Islander,1.9982,0.8912,1.1885,1.0664,0.9332,0.8113,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Black,0.3971,0.9282,0.9202,0.9713,0.971,0.9246,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Other,0.6581,0.9615,1.0094,0.9977,0.9995,0.9908,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,White,1.3126,0.9723,0.9569,1.007,0.9932,0.9584,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.0,0.8276,0.533,0.9223,0.9224,0.5331,0.9999,"[3331, 277, 618, 536]",0.8121,0.545,0.4645,0.6593,0.4415,"[[0.0, 0.07677383592017738, 1.0], [0.0, 0.464471403812825, 1.0], [inf, 1.0, 0.0]]",0.6938,0.4645,0.9232
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Asian-Pac-Islander,1.182,0.9691,1.0366,1.0099,0.9908,0.9632,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Black,0.3282,0.8774,0.859,0.9392,0.9391,0.856,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Other,0.9058,0.9839,1.1363,1.0056,0.991,0.8639,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,White,2.0343,0.9064,1.0864,1.0484,0.9518,0.9145,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Amer-Indian-Eskimo,0.1263,0.8575,0.5243,0.9613,0.9625,0.5244,1.0,"[3384, 224, 608, 546]",0.8253,0.5676,0.4731,0.7091,0.4784,"[[0.0, 0.06208425720620843, 1.0], [0.0, 0.4731369150779896, 1.0], [inf, 1.0, 0.0]]",0.7055,0.4731,0.9379
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Asian-Pac-Islander,1.4655,0.9258,1.1513,1.0251,0.9757,0.8427,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Black,0.3349,0.8852,0.8682,0.9503,0.95,0.866,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,Other,0.4394,0.9089,1.1276,0.9374,0.9373,0.8726,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,SVC,White,1.8564,0.9201,1.0322,1.0387,0.9611,0.9673,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0,0.6667,0.2642,0.7962,0.7962,0.2639,1.0,"[2881, 727, 309, 845]",0.7824,0.62,0.7322,0.5375,0.4836,"[[0.0, 0.20149667405764968, 1.0], [0.0, 0.7322357019064125, 1.0], [inf, 1.0, 0.0]]",0.7654,0.7322,0.7985
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Asian-Pac-Islander,0.7514,0.9173,0.8581,0.9095,0.9102,0.863,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Black,0.3776,0.7816,0.8613,0.8501,0.8497,0.8611,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Other,0.6111,0.8712,1.0681,0.9073,0.9119,0.9319,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,GaussianNB,White,2.3715,0.7918,1.1738,1.1516,0.8487,0.8274,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.4655,0.8816,0.6445,0.9663,0.9711,0.6571,0.9997,"[3144, 464, 568, 586]",0.7833,0.5318,0.5078,0.5581,0.3919,"[[0.0, 0.1286031042128603, 1.0], [0.0, 0.5077989601386482, 1.0], [inf, 1.0, 0.0]]",0.6896,0.5078,0.8714
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.2947,0.9356,1.0661,1.0453,0.9559,0.9304,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Black,0.5138,0.8876,0.9235,0.9403,0.9402,0.925,0.9994,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Other,0.7001,0.9337,1.2936,0.9255,0.9278,0.7065,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,White,1.49,0.9239,1.0205,1.0422,0.9581,0.9811,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.4822,0.8893,0.5686,1.001,0.9942,0.5813,0.9999,"[3268, 340, 481, 673]",0.8276,0.6211,0.5832,0.6644,0.512,"[[0.0, 0.0942350332594235, 1.0], [0.0, 0.5831889081455806, 1.0], [inf, 1.0, 0.0]]",0.7445,0.5832,0.9058
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.1815,0.9616,1.0738,1.0013,0.999,0.9308,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Black,0.3718,0.8579,0.8625,0.9304,0.9308,0.8649,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Other,0.4455,0.8815,1.2177,0.9048,0.9048,0.7822,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,White,1.8812,0.8932,1.0597,1.0563,0.9434,0.9396,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Amer-Indian-Eskimo,0.2342,0.8666,0.7061,0.9413,0.9424,0.7212,1.0,"[6630, 587, 1248, 1060]",0.8073,0.536,0.4593,0.6436,0.4282,"[[0.0, 0.08133573506997367, 1.0], [0.0, 0.4592720970537262, 1.0], [inf, 1.0, 0.0]]",0.689,0.4593,0.9187
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Asian-Pac-Islander,0.9532,0.9919,0.899,1.0099,0.9906,0.9046,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Black,0.3123,0.8727,0.814,0.9382,0.9383,0.8109,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Other,0.2126,0.863,0.5389,0.9606,0.9624,0.5389,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,LogisticRegression,White,2.4174,0.8893,1.1802,1.0507,0.9495,0.8195,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Amer-Indian-Eskimo,0.3195,0.8914,0.7794,0.9639,0.965,0.8021,1.0,"[6791, 426, 1224, 1084]",0.8268,0.5678,0.4697,0.7179,0.4817,"[[0.0, 0.05902729666066232, 1.0], [0.0, 0.4696707105719237, 1.0], [inf, 1.0, 0.0]]",0.7053,0.4697,0.941
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Asian-Pac-Islander,1.633,0.9015,1.15,1.0562,0.9431,0.844,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Black,0.3223,0.8852,0.839,0.9552,0.9548,0.8378,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,Other,0.232,0.8775,0.6401,0.9689,0.9701,0.64,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,SVC,White,1.7568,0.9272,1.0566,1.0261,0.974,0.9443,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Amer-Indian-Eskimo,0.0605,0.683,0.354,0.8004,0.801,0.3617,1.0,"[5709, 1508, 632, 1676]",0.7753,0.6103,0.7262,0.5264,0.4698,"[[0.0, 0.20895108770957463, 1.0], [0.0, 0.7261698440207972, 1.0], [inf, 1.0, 0.0]]",0.7586,0.7262,0.791
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Asian-Pac-Islander,0.8348,0.9445,0.8347,0.9627,0.9613,0.8379,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Black,0.4094,0.7908,0.8029,0.8658,0.8654,0.805,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,Other,0.294,0.7627,0.7174,0.8459,0.8484,0.7171,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,GaussianNB,White,2.2345,0.7994,1.2236,1.1332,0.8666,0.7774,1.0,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Amer-Indian-Eskimo,0.5484,0.8992,0.8093,0.9551,0.9591,0.8394,0.9999,"[6309, 908, 1100, 1208]",0.7892,0.5461,0.5234,0.5709,0.4098,"[[0.0, 0.125814050159346, 1.0], [0.0, 0.5233968804159446, 1.0], [inf, 1.0, 0.0]]",0.6988,0.5234,0.8742
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Asian-Pac-Islander,1.2106,0.9535,0.9946,1.0483,0.953,0.9954,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Black,0.5329,0.8914,0.8635,0.9541,0.9546,0.8666,0.9996,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Other,0.4982,0.8881,0.8093,0.9583,0.962,0.8092,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,White,1.5305,0.919,1.0911,1.0291,0.9707,0.9062,0.9998,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Amer-Indian-Eskimo,0.3395,0.8611,0.7728,0.9374,0.9392,0.8029,0.9999,"[6519, 698, 1016, 1292]",0.8201,0.6012,0.5598,0.6492,0.4881,"[[0.0, 0.09671608701676597, 1.0], [0.0, 0.5597920277296361, 1.0], [inf, 1.0, 0.0]]",0.7315,0.5598,0.9033
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Asian-Pac-Islander,1.2907,0.9398,1.0443,1.041,0.9574,0.9505,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Black,0.4231,0.8725,0.8523,0.945,0.9449,0.8567,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Other,0.2937,0.8516,0.7728,0.9308,0.932,0.7726,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,White,1.7445,0.905,1.0806,1.0407,0.959,0.9185,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Amer-Indian-Eskimo,0.754,0.9428,0.6553,1.0575,0.9473,0.6809,0.9999,"[3255, 353, 403, 751]",0.8412,0.6652,0.6508,0.6803,0.5614,"[[0.0, 0.09783813747228381, 1.0], [0.0, 0.6507798960138648, 1.0], [inf, 1.0, 0.0]]",0.7765,0.6508,0.9022
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Asian-Pac-Islander,0.9492,0.9882,1.0041,0.96,0.958,0.9992,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Black,0.402,0.853,0.8736,0.9357,0.9352,0.8703,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,Other,0.4086,0.8622,1.1498,0.9012,0.9012,0.8501,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Validation,Test,XGBClassifier,White,1.9109,0.8814,1.0843,1.0586,0.9411,0.9171,0.9997,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Amer-Indian-Eskimo,0.6117,0.9093,0.9448,0.9666,0.97,0.9977,0.9999,"[6475, 742, 834, 1474]",0.8345,0.6516,0.6386,0.6652,0.5434,"[[0.0, 0.10281280310378274, 1.0], [0.0, 0.6386481802426344, 1.0], [inf, 1.0, 0.0]]",0.7679,0.6386,0.8972
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Asian-Pac-Islander,1.11,0.9745,0.9752,1.0158,0.9833,0.981,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Black,0.4402,0.8624,0.8948,0.9382,0.9381,0.8969,0.9998,,,,,,,,,,
