dataset,protected_attribute,unbiasing_algorithm,data,classifier_type,classification_algorithm,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,roc_curve,auc,sensitivity,specificity
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,Other,0.4228,0.8651,0.8052,0.953,0.9556,0.805,0.9999,,,,,,,,,,
Adult Income,race,DisparateImpactRemover,Test,Test,XGBClassifier,White,1.7514,0.8936,1.0728,1.0469,0.9527,0.926,0.9999,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Female,1.3175,0.982,1.0937,1.0357,0.9645,0.9062,1.0,"[3490, 118, 974, 180]",0.7707,0.2479,0.156,0.604,0.2181,"[[0.0, 0.03270509977827051, 1.0], [0.0, 0.1559792027729636, 1.0], [inf, 1.0, 0.0]]",0.5616,0.156,0.9673
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Male,0.759,0.982,0.9063,0.9643,0.9645,0.9062,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,SVC,Female,0.2304,0.8744,0.8219,0.959,0.9589,0.8217,1.0,"[3468, 140, 714, 440]",0.8207,0.5075,0.3813,0.7586,0.4487,"[[0.0, 0.038802660753880266, 1.0], [0.0, 0.38128249566724437, 1.0], [inf, 1.0, 0.0]]",0.6712,0.3813,0.9612
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,SVC,Male,4.3404,0.8744,1.1781,1.041,0.9589,0.8217,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Female,0.3662,0.9029,0.8666,0.9728,0.9727,0.8659,1.0,"[3421, 187, 764, 390]",0.8003,0.4506,0.338,0.6759,0.3757,"[[0.0, 0.051829268292682924, 1.0], [0.0, 0.3379549393414211, 1.0], [inf, 1.0, 0.0]]",0.6431,0.338,0.9482
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Male,2.7308,0.9029,1.1334,1.0272,0.9727,0.8659,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Female,0.4792,0.8532,0.8776,0.9346,0.9344,0.8784,0.9996,"[3106, 502, 544, 610]",0.7803,0.5384,0.5286,0.5486,0.3945,"[[0.0, 0.13913525498891352, 1.0], [0.0, 0.5285961871750433, 1.0], [inf, 1.0, 0.0]]",0.6947,0.5286,0.8609
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Male,2.0866,0.8532,1.1224,1.0654,0.9344,0.8784,0.9996,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Female,0.3814,0.8607,0.9173,0.9418,0.9418,0.9175,1.0,"[3319, 289, 589, 565]",0.8156,0.5627,0.4896,0.6616,0.4574,"[[0.0, 0.08009977827050997, 1.0], [0.0, 0.4896013864818024, 1.0], [inf, 1.0, 0.0]]",0.7048,0.4896,0.9199
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Male,2.6217,0.8607,1.0827,1.0582,0.9418,0.9175,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Female,1.3213,0.9805,1.0753,1.0401,0.96,0.9255,1.0,"[6944, 273, 1942, 366]",0.7675,0.2484,0.1586,0.5728,0.2068,"[[0.0, 0.037827352085354024, 1.0], [0.0, 0.158578856152513, 1.0], [inf, 1.0, 0.0]]",0.5604,0.1586,0.9622
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Male,0.7569,0.9805,0.9247,0.9599,0.96,0.9255,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,SVC,Female,0.2387,0.874,0.8744,0.9499,0.9499,0.8733,1.0,"[6923, 294, 1421, 887]",0.8199,0.5085,0.3843,0.7511,0.4467,"[[0.0, 0.040737148399612025, 1.0], [0.0, 0.38431542461005197, 1.0], [inf, 1.0, 0.0]]",0.6718,0.3843,0.9593
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,SVC,Male,4.1899,0.874,1.1256,1.0501,0.9499,0.8733,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,GaussianNB,Female,0.378,0.9021,0.863,0.9775,0.9775,0.8632,1.0,"[6851, 366, 1481, 827]",0.8061,0.4724,0.3583,0.6932,0.3982,"[[0.0, 0.05071359290563946, 1.0], [0.0, 0.35831889081455803, 1.0], [inf, 1.0, 0.0]]",0.6538,0.3583,0.9493
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,GaussianNB,Male,2.6454,0.9021,1.137,1.0225,0.9775,0.8632,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Female,0.5176,0.8647,0.9491,0.9354,0.9356,0.95,0.9998,"[6192, 1025, 1086, 1222]",0.7784,0.5366,0.5295,0.5438,0.391,"[[0.0, 0.14202577248164058, 1.0], [0.0, 0.5294627383015598, 1.0], [inf, 1.0, 0.0]]",0.6937,0.5295,0.858
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Male,1.9318,0.8647,1.0509,1.0646,0.9356,0.95,0.9998,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Female,0.3257,0.846,0.8943,0.928,0.9279,0.8934,1.0,"[6652, 565, 1181, 1127]",0.8167,0.5635,0.4883,0.6661,0.4597,"[[0.0, 0.0782873770264653, 1.0], [0.0, 0.4883015597920277, 1.0], [inf, 1.0, 0.0]]",0.705,0.4883,0.9217
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Male,3.0699,0.846,1.1057,1.072,0.9279,0.8934,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Test,XGBClassifier,Female,0.3367,0.8058,0.9072,0.8961,0.8963,0.9067,1.0,"[3213, 395, 459, 695]",0.8207,0.6194,0.6023,0.6376,0.5026,"[[0.0, 0.1094789356984479, 1.0], [0.0, 0.6022530329289428, 1.0], [inf, 1.0, 0.0]]",0.7464,0.6023,0.8905
Adult Income,sex,DisparateImpactRemover,Validation,Test,XGBClassifier,Male,2.9696,0.8058,1.0928,1.1039,0.8963,0.9067,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Test,XGBClassifier,Female,0.3378,0.8053,0.9653,0.8872,0.8874,0.9648,1.0,"[6434, 783, 902, 1406]",0.8231,0.6253,0.6092,0.6423,0.5099,"[[0.0, 0.10849383400304836, 1.0], [0.0, 0.6091854419410745, 1.0], [inf, 1.0, 0.0]]",0.7503,0.6092,0.8915
Adult Income,sex,DisparateImpactRemover,Test,Test,XGBClassifier,Male,2.9607,0.8053,1.0347,1.1128,0.8874,0.9648,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Female,0.0599,0.7709,0.5021,0.8972,0.897,0.5008,0.9999,"[3336, 272, 625, 529]",0.8116,0.5412,0.4584,0.6604,0.4388,"[[0.0, 0.07538802660753881, 1.0], [0.0, 0.4584055459272097, 1.0], [inf, 1.0, 0.0]]",0.6915,0.4584,0.9246
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,LogisticRegression,Male,16.6918,0.7709,1.4979,1.1028,0.897,0.5008,0.9999,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,SVC,Female,0.2606,0.8425,0.8754,0.9269,0.927,0.876,1.0,"[3387, 221, 608, 546]",0.8259,0.5685,0.4731,0.7119,0.4801,"[[0.0, 0.06125277161862528, 1.0], [0.0, 0.4731369150779896, 1.0], [inf, 1.0, 0.0]]",0.7059,0.4731,0.9387
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,SVC,Male,3.8378,0.8425,1.1246,1.0731,0.927,0.876,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Female,0.0,0.5248,0.1662,0.6837,0.6837,0.1663,1.0,"[2908, 700, 337, 817]",0.7822,0.6118,0.708,0.5386,0.4727,"[[0.0, 0.19401330376940132, 1.0], [0.0, 0.7079722703639515, 1.0], [inf, 1.0, 0.0]]",0.757,0.708,0.806
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,GaussianNB,Male,inf,0.5248,1.8338,1.3163,0.6837,0.1663,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Female,0.4136,0.834,0.8533,0.9182,0.9183,0.8529,0.9995,"[3135, 473, 539, 615]",0.7875,0.5486,0.5329,0.5653,0.4101,"[[0.0, 0.13109756097560976, 1.0], [0.0, 0.5329289428076257, 1.0], [inf, 1.0, 0.0]]",0.7009,0.5329,0.8689
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,DecisionTreeClassifier,Male,2.4176,0.834,1.1467,1.0818,0.9183,0.8529,0.9995,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Female,0.3313,0.8149,0.8998,0.9031,0.9031,0.9007,1.0,"[3241, 367, 493, 661]",0.8194,0.6059,0.5728,0.643,0.4906,"[[0.0, 0.10171840354767184, 1.0], [0.0, 0.5727902946273831, 1.0], [inf, 1.0, 0.0]]",0.7355,0.5728,0.8983
Adult Income,sex,DisparateImpactRemover,Validation,Surrogate,RandomForestClassifier,Male,3.0185,0.8149,1.1002,1.0969,0.9031,0.9007,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Female,0.068,0.7711,0.5255,0.8904,0.8903,0.5248,1.0,"[6641, 576, 1263, 1045]",0.8069,0.5319,0.4528,0.6447,0.4253,"[[0.0, 0.07981155604821948, 1.0], [0.0, 0.4527729636048527, 1.0], [inf, 1.0, 0.0]]",0.6865,0.4528,0.9202
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,LogisticRegression,Male,14.7066,0.7711,1.4745,1.1096,0.8903,0.5248,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,SVC,Female,0.2417,0.8409,0.8529,0.9289,0.9289,0.8523,1.0,"[6799, 418, 1227, 1081]",0.8273,0.5679,0.4684,0.7211,0.483,"[[0.0, 0.057918802826659274, 1.0], [0.0, 0.46837088388214904, 1.0], [inf, 1.0, 0.0]]",0.7052,0.4684,0.9421
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,SVC,Male,4.1381,0.8409,1.1471,1.0711,0.9289,0.8523,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,GaussianNB,Female,0.0012,0.5202,0.176,0.6743,0.6743,0.1761,1.0,"[5775, 1442, 679, 1629]",0.7773,0.6057,0.7058,0.5304,0.4639,"[[0.0, 0.19980601357904948, 1.0], [0.0, 0.7058058925476604, 1.0], [inf, 1.0, 0.0]]",0.753,0.7058,0.8002
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,GaussianNB,Male,800.6667,0.5202,1.824,1.3257,0.6743,0.1761,1.0,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Female,0.4345,0.8399,0.9409,0.9108,0.9109,0.9414,0.9997,"[6261, 956, 1069, 1239]",0.7874,0.5503,0.5368,0.5645,0.4114,"[[0.0, 0.1324650131633643, 1.0], [0.0, 0.5368284228769498, 1.0], [inf, 1.0, 0.0]]",0.7022,0.5368,0.8675
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,DecisionTreeClassifier,Male,2.3016,0.8399,1.0591,1.0892,0.9109,0.9414,0.9997,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Female,0.2764,0.7974,0.8737,0.8843,0.8844,0.8729,0.9999,"[6485, 732, 1008, 1300]",0.8173,0.5991,0.5633,0.6398,0.483,"[[0.0, 0.10142718581127892, 1.0], [0.0, 0.5632582322357019, 1.0], [inf, 1.0, 0.0]]",0.7309,0.5633,0.8986
Adult Income,sex,DisparateImpactRemover,Test,Surrogate,RandomForestClassifier,Male,3.6176,0.7974,1.1263,1.1157,0.8844,0.8729,0.9999,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Validation,Test,XGBClassifier,Female,0.3223,0.8232,0.8701,0.924,0.9241,0.8696,0.9997,"[3308, 300, 489, 665]",0.8343,0.6277,0.5763,0.6891,0.5256,"[[0.0, 0.08314855875831485, 1.0], [0.0, 0.5762564991334489, 1.0], [inf, 1.0, 0.0]]",0.7466,0.5763,0.9169
Adult Income,sex,DisparateImpactRemover,Validation,Test,XGBClassifier,Male,3.1023,0.8232,1.1299,1.076,0.9241,0.8696,0.9997,,,,,,,,,,
Adult Income,sex,DisparateImpactRemover,Test,Test,XGBClassifier,Female,0.2921,0.819,0.8957,0.9109,0.9106,0.8955,0.9999,"[6638, 579, 1019, 1289]",0.8322,0.6173,0.5585,0.69,0.5161,"[[0.0, 0.08022724123597062, 1.0], [0.0, 0.5584922010398613, 1.0], [inf, 1.0, 0.0]]",0.7391,0.5585,0.9198
Adult Income,sex,DisparateImpactRemover,Test,Test,XGBClassifier,Male,3.423,0.819,1.1043,1.0891,0.9106,0.8955,0.9999,,,,,,,,,,
